order_id,customer_id,order_date,amount,payment_method,channel
abed14ec-05f5-41e8-9b06-f5865bc9ab95,144456,2025-07-07,168.7,cash,android
3d784fff-18e4-409f-a257-cd690ff013ea,121278,2025-07-07,111.72,paypal,ios
224ad50b-0c24-4462-9410-aa82c4c05364,107631,2025-07-07,340.66,card,web
5ae245e6-dec3-40ab-abf2-c86a984d0283,142715,2025-07-07,227.37,card,store
af5be369-8d2e-4da1-a624-be9558ee615a,118207,2025-07-07,327.4,paypal,web
5dcbc73a-1015-469f-82bf-c371b8bdb904,144791,2025-07-07,5.67,cash,store
e6a3ba0e-0067-46c7-9f42-1c751d0c7b1c,124866,2025-07-07,214.88,cash,store
75ea7d95-631e-40ad-8aa8-c02589301435,117755,2025-07-07,311.77,applepay,android
ce8662be-8832-4c29-92c2-05dd6fa0c573,107203,2025-07-07,405.81,cash,web
219d477f-47cb-4d27-8590-a919d7faf5d7,116806,2025-07-07,41.16,applepay,ios
57c6829a-1c28-4d31-925a-33ee781e92bc,141004,2025-07-07,273.85,card,ios
e822c971-92cf-40f0-8280-6df0c87dee56,125924,2025-07-07,241.1,applepay,ios
a3b887a6-280a-4c2b-b449-3be9b9cf2bc0,118826,2025-07-07,442.34,paypal,android
48be43d8-72cd-4077-9f3a-a3717a446691,135354,2025-07-07,302.49,cash,android
b68f1070-abbe-4238-b0bd-3a8716708cbf,137994,2025-07-07,300.68,card,store
0ce9e32b-ed98-43dc-b787-95d4806f1f6b,148003,2025-07-07,129.87,cash,android
13cdc890-350e-4cf7-9f4b-b1bdbeb274dc,137510,2025-07-07,178.38,card,web
6eac185d-7276-45dc-a44d-f7261d351228,126280,2025-07-07,323.87,applepay,store
7b212198-a201-4596-a2d1-a144e6761d9c,117385,2025-07-07,418.02,card,web
1124be9c-4c30-4ce3-bc49-1f31a68baa07,113459,2025-07-07,73.92,card,store
c80ff2ce-d12f-4b62-b02b-053cb53ba930,138054,2025-07-07,125.29,cash,ios
b5ffff5b-ff6a-49bb-a7b6-19043dfb3d62,108541,2025-07-07,462.16,paypal,android
e8116bd1-197c-4536-be7c-80e9addb1d08,119968,2025-07-07,311.6,card,android
166585e9-9008-4249-beb7-85c3fc337ce5,128356,2025-07-07,378.7,cash,web
af8666ba-4861-401e-94b7-2259d0f81840,114075,2025-07-07,417.29,card,web
0836bdb5-5164-40e4-b8ce-b9cbd7abe5f1,118131,2025-07-07,74.84,card,android
23a64b4f-1001-422b-a991-11acd4a6dbed,127124,2025-07-07,86.75,cash,android
f598971d-8ecf-499a-b8a1-dbf2526b6561,123068,2025-07-07,155.69,cash,store
b62e2b5c-1ccb-4dbe-90dc-44a2380c10ac,110413,2025-07-07,248.44,card,android
4cac09fb-88af-46c9-8712-dd822d33bbaf,143312,2025-07-07,348.76,paypal,web
3a6557cf-6f63-4936-8b24-f30280bd36ad,122743,2025-07-07,44.66,applepay,android
cf298c8b-787c-4021-92ce-df998bb70eff,126161,2025-07-07,117.43,cash,ios
6becee1d-698d-4cce-b832-f67dd030cb58,104964,2025-07-07,127.71,applepay,web
c104cb67-8cf0-4deb-ba65-3ba91fbbacac,109253,2025-07-07,462.34,applepay,web
c25bc2fb-15c8-4072-b7bc-3cb0cfe1b0b1,134593,2025-07-07,80.66,applepay,ios
0f7dd0c7-4240-4a32-9c53-196c17ee4abf,131064,2025-07-07,496.39,card,ios
9135bd4f-def7-4b96-8147-d2b8dfc2c55d,103010,2025-07-07,278.7,paypal,web
7de94ce9-4e3a-4edb-b718-2c8b0f67c3a9,115601,2025-07-07,445.14,cash,store
5a29d4be-6175-46a4-91d8-4d9b07b7f9fa,143893,2025-07-07,49.9,paypal,android
53fc5d72-ec7d-4d40-88d8-b7c008dd4b91,118961,2025-07-07,358.54,applepay,store
89933711-c962-421f-b2a7-4e572cab2867,148869,2025-07-07,106.0,cash,web
1ef856bf-5de0-40cf-9c08-6915938c67d5,105633,2025-07-07,352.41,cash,android
c0d128b8-452f-484b-955f-21d76b6a6d36,108905,2025-07-07,48.05,paypal,android
ac8920c6-2057-4d91-a2fd-7507a2d3da81,112649,2025-07-07,384.28,card,web
a7cd23f0-d819-4d4e-9987-29583d11a0c3,124393,2025-07-07,216.58,applepay,web
0096c4b9-929a-44f0-bb32-c02c34fe0cb9,137922,2025-07-07,451.06,paypal,android
7f1e0b06-7b87-4b8b-b5c5-657581c4698e,102329,2025-07-07,113.23,applepay,web
25670863-88f2-4fd1-b63c-87a5ee904a89,104705,2025-07-07,335.71,applepay,store
aed7f481-aa8b-41ff-aee4-d159500ae11b,137351,2025-07-07,453.55,card,android
f9e9d42a-6455-4162-a072-b0035a94f8da,119607,2025-07-07,55.36,card,store
ed35ad36-e684-4911-af33-36661b25a655,136633,2025-07-07,74.37,cash,ios
356202d6-f244-455c-9bc4-b4bf963b6b3e,120435,2025-07-07,326.69,card,web
2bc8a269-cb34-4e91-be31-a9338c6b2df2,127593,2025-07-07,78.19,card,store
fb784c3f-ac7d-4a86-bb1b-e1d2d1323c11,125391,2025-07-07,14.52,paypal,android
208baae5-fe31-4528-941d-6a82ace09aae,104226,2025-07-07,98.03,paypal,web
58ab3579-8062-488c-a0b7-d2252d73dda2,103957,2025-07-07,305.07,applepay,store
cb2fd5ba-e534-4e19-8671-0758d48fde56,142008,2025-07-07,134.97,cash,ios
4a87f636-4d12-4c46-8b23-6b78a35564f0,133968,2025-07-07,141.18,paypal,android
